FileName,Image,Binary,Masked,CellCount,Area
t0000,"[[132 130 130 ... 126 124 125]
 [132 132 132 ... 125 125 126]
 [130 130 131 ... 126 126 125]
 ...
 [139 139 139 ... 117 117 118]
 [138 138 139 ... 120 120 119]
 [140 139 139 ... 116 118 117]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",1,47
t0001,"[[132 132 131 ... 126 127 127]
 [132 133 131 ... 126 126 125]
 [129 131 129 ... 126 128 126]
 ...
 [139 140 138 ... 119 118 119]
 [141 139 139 ... 118 119 117]
 [141 139 136 ... 118 119 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",1,123
t0002,"[[132 132 132 ... 126 126 127]
 [131 130 131 ... 127 126 126]
 [132 130 131 ... 128 126 126]
 ...
 [139 138 139 ... 118 117 117]
 [139 138 138 ... 118 117 116]
 [140 139 137 ... 119 120 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",2,151
t0003,"[[131 130 131 ... 127 127 127]
 [132 130 130 ... 129 126 126]
 [131 130 130 ... 128 127 127]
 ...
 [139 140 139 ... 118 118 118]
 [140 140 140 ... 118 119 118]
 [140 139 139 ... 117 118 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",1,161
t0004,"[[130 132 133 ... 126 127 126]
 [133 132 132 ... 127 126 126]
 [132 133 134 ... 127 128 126]
 ...
 [138 139 139 ... 118 118 119]
 [140 139 140 ... 118 119 119]
 [139 139 137 ... 119 120 116]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",2,142
t0005,"[[133 132 132 ... 127 126 126]
 [133 132 131 ... 127 126 125]
 [132 131 132 ... 126 126 126]
 ...
 [139 139 138 ... 118 118 118]
 [139 139 138 ... 118 118 119]
 [139 140 139 ... 118 119 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",1,131
t0006,"[[131 132 132 ... 129 127 127]
 [132 131 131 ... 128 127 126]
 [133 133 131 ... 127 126 124]
 ...
 [139 140 140 ... 118 118 118]
 [140 142 140 ... 118 118 118]
 [140 140 139 ... 118 118 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",1,124
t0007,"[[132 131 131 ... 126 126 126]
 [131 131 132 ... 126 125 125]
 [131 130 131 ... 125 127 128]
 ...
 [139 138 136 ... 118 116 116]
 [140 138 136 ... 118 117 117]
 [140 138 138 ... 118 117 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",1,119
t0008,"[[131 131 132 ... 128 126 126]
 [132 131 132 ... 128 126 125]
 [133 133 132 ... 126 125 126]
 ...
 [139 139 138 ... 117 118 119]
 [139 139 137 ... 118 120 120]
 [142 139 138 ... 118 119 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",1,143
t0009,"[[133 132 131 ... 126 127 127]
 [132 132 131 ... 127 128 127]
 [132 130 131 ... 125 126 127]
 ...
 [139 138 139 ... 117 117 118]
 [139 139 140 ... 117 119 118]
 [141 140 139 ... 118 118 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",1,119
