FileName,Image,Binary,Masked,CellCount,Area
t0001,"[[132 132 131 ... 126 127 127]
 [132 133 131 ... 126 126 125]
 [129 131 129 ... 126 128 126]
 ...
 [139 140 138 ... 119 118 119]
 [141 139 139 ... 118 119 117]
 [141 139 136 ... 118 119 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",1,123
t0040,"[[132 132 132 ... 126 124 125]
 [131 130 132 ... 127 127 125]
 [131 129 130 ... 129 129 126]
 ...
 [139 139 140 ... 118 118 118]
 [141 139 140 ... 120 120 117]
 [139 138 141 ... 120 120 117]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",6,119
t0080,"[[132 132 131 ... 127 126 125]
 [132 130 131 ... 126 125 124]
 [131 130 131 ... 128 125 124]
 ...
 [140 139 139 ... 119 119 119]
 [140 140 140 ... 119 119 118]
 [138 139 139 ... 118 117 117]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",10,124
t0100,"[[131 133 133 ... 127 127 127]
 [130 132 132 ... 127 127 126]
 [131 131 131 ... 127 126 126]
 ...
 [138 140 139 ... 118 117 117]
 [139 139 140 ... 117 117 118]
 [139 138 138 ... 120 118 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",10,121
t0212,"[[132 132 132 ... 127 126 126]
 [132 131 131 ... 128 128 126]
 [133 132 131 ... 127 128 126]
 ...
 [140 140 139 ... 118 118 118]
 [140 141 140 ... 119 119 119]
 [140 140 139 ... 119 120 121]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",3,170
t0280,"[[133 133 132 ... 126 126 126]
 [133 132 132 ... 128 126 126]
 [132 132 132 ... 126 126 125]
 ...
 [139 139 137 ... 119 118 118]
 [140 139 138 ... 119 119 117]
 [140 140 140 ... 118 119 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",3,258
t0360,"[[132 135 132 ... 126 125 126]
 [131 132 132 ... 127 127 127]
 [132 132 131 ... 127 127 126]
 ...
 [139 139 139 ... 117 117 117]
 [140 139 138 ... 118 118 117]
 [140 140 138 ... 119 119 117]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",4,272
t0420,"[[131 131 130 ... 127 129 126]
 [131 129 131 ... 128 128 127]
 [129 130 132 ... 126 126 127]
 ...
 [137 138 139 ... 118 118 119]
 [140 141 140 ... 121 118 119]
 [138 139 136 ... 120 118 120]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",3,312
t0500,"[[132 133 132 ... 126 127 127]
 [131 131 132 ... 125 125 127]
 [131 131 132 ... 126 126 127]
 ...
 [139 139 140 ... 119 119 119]
 [141 140 138 ... 118 118 118]
 [140 139 138 ... 118 117 116]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",2,258
t0580,"[[130 132 131 ... 127 124 127]
 [131 132 132 ... 126 127 127]
 [130 131 131 ... 127 128 126]
 ...
 [139 138 139 ... 118 120 120]
 [140 139 140 ... 121 118 118]
 [142 142 140 ... 120 117 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",13,249
